date,original_value,rolling_7d_mean,rolling_7d_std,rolling_30d_mean,rolling_30d_min,rolling_30d_max,rolling_7d_centered,rolling_7d_range,temperature_ewm_span_7,temperature_ewm_span_30,temperature_ewm_alpha_0.3,expanding_mean,rolling_7d_min_periods
2023-01-01,98.66786460722943,,,,,,,,98.66786460722943,98.66786460722943,98.66786460722943,98.66786460722943,
2023-01-02,98.65034700876636,,,,,,,,98.66348520761366,98.66673443958666,98.6626093276905,98.65910580799789,
2023-01-03,98.73424580873436,,,,,,,,98.68117535789384,98.67109001178974,98.68410027200366,98.68415247491005,98.68415247491005
2023-01-04,98.69715101140577,,,,,,98.67918593602208,,98.68516927127182,98.67277136660368,98.68801549382428,98.68740210903398,98.68740210903398
2023-01-05,98.60176675287592,,,,,,98.68882887490642,,98.66431864167284,98.66819042378255,98.66214087153976,98.67027503780237,98.67027503780237
2023-01-06,98.68134392030338,,,,,,98.70127235720288,,98.66857496133048,98.66903903646131,98.66790178616884,98.67211985155252,98.67211985155252
2023-01-07,98.72158244283928,98.67918593602208,0.044925939672985464,,,,98.70431044727005,0.13247905585843966,98.68182683170768,98.672428933647,98.68400598316997,98.67918593602208,98.67918593602208
2023-01-08,98.73536517941994,98.68882887490642,0.04913768300031959,,,,98.70536725614215,0.13359842654402598,98.69521141863575,98.6764893366001,98.69941374204495,98.6862083414468,98.68882887490642
2023-01-09,98.73745138484152,98.70127235720288,0.048796318223426,,,,98.72921661236191,0.13568463196560288,98.7057714101872,98.68042237197052,98.71082503488392,98.6919020129351,98.70127235720288
2023-01-10,98.75551243920452,98.70431044727005,0.05176326252569312,,,,98.74951086767699,0.1537456863286053,98.71820666744154,98.68526689243724,98.72423125618009,98.69826305556205,98.70431044727005
2023-01-11,98.70454867351047,98.70536725614215,0.05166816137417143,,,,98.76371568935063,0.1537456863286053,98.71479216895877,98.68651087831294,98.71832648137921,98.69883447537553,98.70536725614215
2023-01-12,98.76871224641425,98.72921661236191,0.029764560497326308,,,,98.7584471483532,0.08736832611087664,98.72827218832265,98.691814192384,98.73344221088972,98.7046576229621,98.72921661236191
2023-01-13,98.82340370750879,98.74951086767699,0.03875562545255717,,,,98.76712543278326,0.11885503399831521,98.75205506811918,98.7003038385211,98.76043065987542,98.713791937158,98.74951086767699
2023-01-14,98.82101619455494,98.76371568935063,0.04459552887128388,,,,98.75107083441773,0.11885503399831521,98.76929534972813,98.70809173245877,98.77860632027927,98.72145081268636,98.76371568935063
2023-01-15,98.69848539243785,98.7584471483532,0.0503148499023331,,,,98.75859808386178,0.12491831507094275,98.75159286040557,98.70747196858646,98.75457004192684,98.71991978466978,98.7584471483532
2023-01-16,98.79819937585202,98.76712543278326,0.051318830016057145,,,,98.76633314674746,0.12491831507094275,98.76324448926718,98.71332534970037,98.76765884210438,98.72481225911868,98.76712543278326
2023-01-17,98.64313025064583,98.75107083441773,0.0698061918910605,,,,98.77190801844581,0.18027345686296314,98.73321592961183,98.70879663363235,98.73030026466682,98.72000743509086,98.75107083441773
2023-01-18,98.7572394196188,98.75859808386178,0.06672649418402077,,,,98.76546096885356,0.18027345686296314,98.73922180211358,98.71192197466374,98.73838201115241,98.72207587867575,98.75859808386178
2023-01-19,98.8228576866139,98.76633314674746,0.07109000402464842,,,,98.77683874664588,0.18027345686296314,98.76013077323867,98.7190791173702,98.76372471379085,98.7273801843567,98.76633314674746
2023-01-20,98.86242780939725,98.77190801844581,0.07754817100394429,,,,98.78513065247712,0.2192975587514212,98.78570503227832,98.72832742008163,98.79333564247277,98.73413256560873,98.77190801844581
2023-01-21,98.77588684740927,98.76546096885356,0.07460516060834424,,,,98.81846062440596,0.2192975587514212,98.78325048606105,98.7313957702318,98.7881010039537,98.73612086474209,98.76546096885356
2023-01-22,98.77812983698406,98.77683874664588,0.06851298602872646,,,,98.82635320594818,0.2192975587514212,98.78197032379181,98.7344108713126,98.7851096538628,98.73803036348036,98.77683874664588
2023-01-23,98.85624271667066,98.78513065247712,0.07475693901666892,,,,98.83963717041716,0.2192975587514212,98.80053842201153,98.74227099036797,98.80644957270515,98.74317003101038,98.78513065247712
2023-01-24,98.87644005414776,98.81846062440596,0.04818139872505088,,,,98.8379354765706,0.11920063452896557,98.8195138300456,98.75092705899894,98.82744671713793,98.7487229486411,98.81846062440596
2023-01-25,98.81248749041436,98.82635320594818,0.040373827349121295,,,,98.85561114895245,0.10055320673849621,98.81775724513778,98.75489869973543,98.82295894912085,98.75127353031203,98.82635320594818
2023-01-26,98.91584543789682,98.83963717041716,0.0525066195010055,,,,98.875485332086,0.13995859048755221,98.84227929332755,98.76528236026198,98.85082489575363,98.75760321906529,98.83963717041716
2023-01-27,98.85051595247131,98.8379354765706,0.051833603786169226,,,,98.87936414164518,0.13995859048755221,98.84433845811348,98.77078130169484,98.85073221276893,98.76104443141367,98.8379354765706
2023-01-28,98.89961655408214,98.85561114895245,0.04811072657925915,,,,98.87395177394009,0.13771560091275603,98.85815798210564,98.77909325346177,98.8653975151629,98.76599343579468,98.85561114895245
2023-01-29,98.91724911891896,98.875485332086,0.03855484323786285,,,,98.88711716811108,0.10476162850460469,98.87293076630897,98.78800653510417,98.88095299628971,98.77120914900586,98.875485332086
2023-01-30,98.88339438358491,98.87936414164518,0.03765150356668622,98.77494865682516,98.60176675287592,98.91724911891896,98.8851626627014,0.10476162850460469,98.87554667062795,98.79416058984486,98.88168541247826,98.77494865682516,98.87936414164518
2023-01-31,98.83855348021208,98.87395177394009,0.04073842996213876,98.78063828592458,98.60176675287592,98.91724911891896,98.89701113348467,0.10476162850460469,98.866298373024,98.79702464728791,98.86874583279841,98.77700042532152,98.87395177394009
